SRR13525531,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525531/2Aligned.out.bam
SRR13525532,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525532/2Aligned.out.bam
SRR13525544,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525544/2Aligned.out.bam
SRR13525538,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525538/2Aligned.out.bam
SRR13525540,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525540/2Aligned.out.bam
SRR13525542,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525542/2Aligned.out.bam
SRR13525555,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525555/2Aligned.out.bam
SRR13525551,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525551/2Aligned.out.bam
SRR13525548,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525548/2Aligned.out.bam
SRR13525553,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525553/2Aligned.out.bam
SRR13525554,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525554/2Aligned.out.bam
SRR13525565,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525565/2Aligned.out.bam
SRR13525558,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525558/2Aligned.out.bam
SRR13525562,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525562/2Aligned.out.bam
SRR13525564,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525564/2Aligned.out.bam
SRR13525568,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525568/2Aligned.out.bam
SRR13525572,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525572/2Aligned.out.bam
SRR13525586,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525586/2Aligned.out.bam
SRR13525582,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525582/2Aligned.out.bam
SRR13525579,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525579/2Aligned.out.bam
SRR13525583,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525583/2Aligned.out.bam
SRR13525592,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525592/2Aligned.out.bam
SRR13525593,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525593/2Aligned.out.bam
SRR13525594,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525594/2Aligned.out.bam
SRR13525598,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525598/2Aligned.out.bam
SRR13525603,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525603/2Aligned.out.bam
SRR13525601,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525601/2Aligned.out.bam
SRR13525614,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525614/2Aligned.out.bam
SRR13525617,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525617/2Aligned.out.bam
SRR13525620,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525620/2Aligned.out.bam
SRR13525694,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525694/2Aligned.out.bam
SRR13525706,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525706/2Aligned.out.bam
SRR13525703,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525703/2Aligned.out.bam
SRR13525713,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525713/2Aligned.out.bam
SRR13525721,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525721/2Aligned.out.bam
SRR13525726,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525726/2Aligned.out.bam
SRR13525746,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525746/2Aligned.out.bam
SRR13525744,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525744/2Aligned.out.bam
SRR13525742,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525742/2Aligned.out.bam
SRR13525766,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525766/2Aligned.out.bam
SRR13525776,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525776/2Aligned.out.bam
SRR13525774,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525774/2Aligned.out.bam
SRR13525770,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525770/2Aligned.out.bam
SRR13525787,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525787/2Aligned.out.bam
SRR13525794,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525794/2Aligned.out.bam
SRR13525792,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525792/2Aligned.out.bam
SRR13525795,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525795/2Aligned.out.bam
SRR13525802,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525802/2Aligned.out.bam
SRR13525805,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525805/2Aligned.out.bam
SRR13525806,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525806/2Aligned.out.bam
SRR13525813,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525813/2Aligned.out.bam
SRR13525814,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525814/2Aligned.out.bam
SRR13525809,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525809/2Aligned.out.bam
SRR13525811,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525811/2Aligned.out.bam
SRR13525820,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525820/2Aligned.out.bam
SRR13525835,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525835/2Aligned.out.bam
SRR13525834,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525834/2Aligned.out.bam
SRR13525836,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525836/2Aligned.out.bam
SRR13525837,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525837/2Aligned.out.bam
SRR13525847,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525847/2Aligned.out.bam
SRR13525846,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525846/2Aligned.out.bam
SRR13525845,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525845/2Aligned.out.bam
SRR13525839,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525839/2Aligned.out.bam
SRR13525843,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525843/2Aligned.out.bam
SRR13525838,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525838/2Aligned.out.bam
SRR13525842,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525842/2Aligned.out.bam
SRR13525841,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525841/2Aligned.out.bam
SRR13525854,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525854/2Aligned.out.bam
SRR13525848,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525848/2Aligned.out.bam
SRR13525853,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525853/2Aligned.out.bam
SRR13525849,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525849/2Aligned.out.bam
SRR13525857,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525857/2Aligned.out.bam
SRR13525856,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525856/2Aligned.out.bam
SRR13525855,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525855/2Aligned.out.bam
SRR13525852,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525852/2Aligned.out.bam
SRR13525864,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525864/2Aligned.out.bam
SRR13525866,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525866/2Aligned.out.bam
SRR13525867,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525867/2Aligned.out.bam
SRR13525862,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525862/2Aligned.out.bam
SRR13525863,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525863/2Aligned.out.bam
SRR13525860,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525860/2Aligned.out.bam
SRR13525861,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525861/2Aligned.out.bam
SRR13525859,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525859/2Aligned.out.bam
SRR13525877,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525877/2Aligned.out.bam
SRR13525876,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525876/2Aligned.out.bam
SRR13525874,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525874/2Aligned.out.bam
SRR13525873,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525873/2Aligned.out.bam
SRR13525875,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525875/2Aligned.out.bam
SRR13525872,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525872/2Aligned.out.bam
SRR13525869,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525869/2Aligned.out.bam
SRR13525870,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525870/2Aligned.out.bam
SRR13525871,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525871/2Aligned.out.bam
SRR13525879,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525879/2Aligned.out.bam
SRR13525881,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525881/2Aligned.out.bam
SRR13525887,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525887/2Aligned.out.bam
SRR13525880,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525880/2Aligned.out.bam
SRR13525884,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525884/2Aligned.out.bam
SRR13525886,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525886/2Aligned.out.bam
SRR13525883,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525883/2Aligned.out.bam
SRR13525895,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525895/2Aligned.out.bam
SRR13525897,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525897/2Aligned.out.bam
SRR13525888,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525888/2Aligned.out.bam
SRR13525894,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525894/2Aligned.out.bam
SRR13525890,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525890/2Aligned.out.bam
SRR13525891,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525891/2Aligned.out.bam
SRR13525896,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525896/2Aligned.out.bam
SRR13525893,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525893/2Aligned.out.bam
SRR13525892,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525892/2Aligned.out.bam
SRR13525899,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525899/2Aligned.out.bam
SRR13525907,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525907/2Aligned.out.bam
SRR13525905,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525905/2Aligned.out.bam
SRR13525898,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525898/2Aligned.out.bam
SRR13525904,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525904/2Aligned.out.bam
SRR13525900,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525900/2Aligned.out.bam
SRR13525901,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525901/2Aligned.out.bam
SRR13525903,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525903/2Aligned.out.bam
SRR13525914,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525914/2Aligned.out.bam
SRR13525908,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525908/2Aligned.out.bam
SRR13525909,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525909/2Aligned.out.bam
SRR13525911,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525911/2Aligned.out.bam
SRR13525912,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525912/2Aligned.out.bam
SRR13525910,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525910/2Aligned.out.bam
SRR13525915,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525915/2Aligned.out.bam
SRR13525917,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525917/2Aligned.out.bam
SRR13525916,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525916/2Aligned.out.bam
SRR13525927,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525927/2Aligned.out.bam
SRR13525926,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525926/2Aligned.out.bam
SRR13525925,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525925/2Aligned.out.bam
SRR13525921,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525921/2Aligned.out.bam
SRR13525922,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525922/2Aligned.out.bam
SRR13525920,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525920/2Aligned.out.bam
SRR13525924,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525924/2Aligned.out.bam
SRR13525918,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525918/2Aligned.out.bam
SRR13525937,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525937/2Aligned.out.bam
SRR13525936,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525936/2Aligned.out.bam
SRR13525935,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525935/2Aligned.out.bam
SRR13525934,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525934/2Aligned.out.bam
SRR13525930,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525930/2Aligned.out.bam
SRR13525933,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525933/2Aligned.out.bam
SRR13525929,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525929/2Aligned.out.bam
SRR13525932,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525932/2Aligned.out.bam
SRR13525931,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525931/2Aligned.out.bam
SRR13525938,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525938/2Aligned.out.bam
SRR13525943,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525943/2Aligned.out.bam
SRR13525941,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525941/2Aligned.out.bam
SRR13525942,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525942/2Aligned.out.bam
SRR13525944,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525944/2Aligned.out.bam
SRR13525945,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525945/2Aligned.out.bam
SRR13525939,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525939/2Aligned.out.bam
SRR13525948,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525948/2Aligned.out.bam
SRR13525954,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525954/2Aligned.out.bam
SRR13525956,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525956/2Aligned.out.bam
SRR13525955,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525955/2Aligned.out.bam
SRR13525952,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525952/2Aligned.out.bam
SRR13525951,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525951/2Aligned.out.bam
SRR13525953,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525953/2Aligned.out.bam
SRR13525949,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525949/2Aligned.out.bam
SRR13525950,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525950/2Aligned.out.bam
SRR13525959,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525959/2Aligned.out.bam
SRR13525962,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525962/2Aligned.out.bam
SRR13525965,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525965/2Aligned.out.bam
SRR13525967,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525967/2Aligned.out.bam
SRR13525961,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525961/2Aligned.out.bam
SRR13525960,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525960/2Aligned.out.bam
SRR13525968,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525968/2Aligned.out.bam
SRR13525973,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525973/2Aligned.out.bam
SRR13525975,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525975/2Aligned.out.bam
SRR13525974,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525974/2Aligned.out.bam
SRR13525969,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525969/2Aligned.out.bam
SRR13525972,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525972/2Aligned.out.bam
SRR13525970,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525970/2Aligned.out.bam
SRR13525976,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525976/2Aligned.out.bam
SRR13525977,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525977/2Aligned.out.bam
SRR13525978,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525978/2Aligned.out.bam
SRR13525979,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525979/2Aligned.out.bam
SRR13525980,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525980/2Aligned.out.bam
SRR13525987,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525987/2Aligned.out.bam
SRR13525981,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525981/2Aligned.out.bam
SRR13525985,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525985/2Aligned.out.bam
SRR13525989,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525989/2Aligned.out.bam
SRR13525994,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525994/2Aligned.out.bam
SRR13525990,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525990/2Aligned.out.bam
SRR13525991,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525991/2Aligned.out.bam
SRR13525999,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13525999/2Aligned.out.bam
SRR13526001,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526001/2Aligned.out.bam
SRR13526002,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526002/2Aligned.out.bam
SRR13526000,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526000/2Aligned.out.bam
SRR13526005,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526005/2Aligned.out.bam
SRR13526003,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526003/2Aligned.out.bam
SRR13526007,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526007/2Aligned.out.bam
SRR13526006,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526006/2Aligned.out.bam
SRR13526008,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526008/2Aligned.out.bam
SRR13526014,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526014/2Aligned.out.bam
SRR13526015,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526015/2Aligned.out.bam
SRR13526012,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526012/2Aligned.out.bam
SRR13526010,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526010/2Aligned.out.bam
SRR13526013,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526013/2Aligned.out.bam
SRR13526011,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526011/2Aligned.out.bam
SRR13526024,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526024/2Aligned.out.bam
SRR13526023,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526023/2Aligned.out.bam
SRR13526021,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526021/2Aligned.out.bam
SRR13526027,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526027/2Aligned.out.bam
SRR13526026,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526026/2Aligned.out.bam
SRR13526028,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526028/2Aligned.out.bam
SRR13526035,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526035/2Aligned.out.bam
SRR13526030,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526030/2Aligned.out.bam
SRR13526032,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526032/2Aligned.out.bam
SRR13526031,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526031/2Aligned.out.bam
SRR13526037,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526037/2Aligned.out.bam
SRR13526036,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526036/2Aligned.out.bam
SRR13526038,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526038/2Aligned.out.bam
SRR13526047,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13526047/2Aligned.out.bam
